"OBJECTID","stop_uid","stop_agency","stop_id.x","route_id","objectid","stop_id.y","stop_code","stop_name","stop_lat","stop_lon","stop_agncy","wheelchair","intersec","stop_place","parent_sta","lat","lng","geometry"
"1",4576,"MTS_75000","MTS",75000,"510",3504,"75000",75000,"San Ysidro Station",32.544566,-117.029539,"MTS",0,"M-TC-Train-N/B","sayS","sayS",32.5445612325188,-117.029527134948,c(-117.029527134948, 32.5445612316622)
"2",4577,"MTS_75002","MTS",75002,"510",3505,"75002",75002,"Beyer Blvd Station",32.557656,-117.047062,"MTS",0,"M-TC-Train-N/B","beyS","beyS",32.5576512715475,-117.047049930823,c(-117.047049930823, 32.5576512706907)
"4",4579,"MTS_75004","MTS",75004,"510",3507,"75004",75004,"Iris Avenue Station",32.569762,-117.067176,"MTS",0,"M-TC-Train-N/B","iriS","iriS",32.5697572503342,-117.067164326561,c(-117.067164326561, 32.5697572494773)
"6",4581,"MTS_75006","MTS",75006,"510",3509,"75006",75006,"Palm Avenue Station",32.58478,-117.083753,"MTS",0,"M-TC-Train-N/B","plmS","plmS",32.5847751198694,-117.083741023048,c(-117.083741023048, 32.5847751190123)
"8",4583,"MTS_75008","MTS",75008,"510",3511,"75008",75008,"Palomar Street Station",32.603294,-117.085082,"MTS",0,"M-TC-Train-N/B","palS","palS",32.6032892376176,-117.0850699213,c(-117.0850699213, 32.6032892367602)
"10",4585,"MTS_75010","MTS",75010,"510",3513,"75010",75010,"H Street Station",32.630178,-117.095577,"MTS",0,"M-TC-Train-N/B","hstS","hstS",32.6301731552691,-117.095565217163,c(-117.095565217163, 32.6301731544114)
"12",4587,"MTS_75012","MTS",75012,"510",3515,"75012",75012,"E Street Station",32.639105,-117.099057,"MTS",0,"M-TC-Train-N/B","estS","estS",32.6391002344138,-117.099045016861,c(-117.099045016861, 32.6391002335559)
"14",4589,"MTS_75014","MTS",75014,"510",3517,"75014",75014,"24th Street Station",32.661965,-117.108006,"MTS",0,"M-TC-Train-N/B","24tS","24tS",32.6619601516378,-117.107994213489,c(-117.107994213489, 32.6619601507796)
"16",4591,"MTS_75016","MTS",75016,"510",3519,"75016",75016,"8th Street Station",32.675019,-117.113095,"MTS",0,"M-TC-Train-N/B","8thS","8thS",32.6750143509659,-117.113083211511,c(-117.113083211511, 32.6750143501076)
"18",4593,"MTS_75018","MTS",75018,"510",3521,"75018",75018,"Barrio Logan Station",32.698127,-117.146665,"MTS",0,"M-TC-Train-N/B","barS","barS",32.6981222194499,-117.146653103834,c(-117.146653103834, 32.6981222185912)
"20",4595,"MTS_75020","MTS",75020,"530",3523,"75020",75020,"Santee Town Center Station",32.841558,-116.981132,"MTS",0,NA,"sanS","sanS",32.8415532944528,-116.981120022114,c(-116.981120022114, 32.8415532935922)
"21",4596,"MTS_75022","MTS",75022,"530",3524,"75022",75022,"Gillespie Field Station",32.826996,-116.98208,"MTS",0,NA,"welS","welS",32.8269911753338,-116.982068023307,c(-116.982068023307, 32.8269911744733)
"23",4598,"MTS_75024","MTS",75024,"520",3526,"75024",75024,"Arnele Avenue Station",32.804661,-116.975685,"MTS",0,NA,"arnS","arnS",32.8046563087327,-116.975673125331,c(-116.975673125331, 32.8046563078725)
"26",4601,"MTS_75026","MTS",75026,"520",3528,"75026",75026,"El Cajon Station",32.792065,-116.976139,"MTS",0,NA,"elcS","elcS",32.7920601102566,-116.976127126181,c(-116.976127126181, 32.7920601093967)
"30",4605,"MTS_75028","MTS",75028,"520",3530,"75028",75028,"Amaya Drive Station",32.78541,-117.001863,"MTS",0,NA,"amaS","amaS",32.7854051216313,-117.001851122161,c(-117.001851122161, 32.7854051207715)
"34",4609,"MTS_75030","MTS",75030,"520",3532,"75030",75030,"Grossmont Station",32.781642,-117.011267,"MTS",0,NA,"groS","groS",32.7816372930129,-117.011255120819,c(-117.011255120819, 32.7816372921531)
"38",4613,"MTS_75032","MTS",75032,"530",3534,"75032",75032,"70th Street Station",32.772147,-117.042295,"MTS",0,NA,"70tS","70tS",32.7721422252861,-117.042283216297,c(-117.042283216297, 32.7721422244264)
"40",4615,"MTS_75034","MTS",75034,"520",3536,"75034",75034,"La Mesa Blvd Station",32.765137,-117.020565,"MTS",0,"M-TC-Train-N/B","lamS","lamS",32.7651321044254,-117.020553120935,c(-117.020553120935, 32.7651321035658)
"42",4617,"MTS_75036","MTS",75036,"520",3538,"75036",75036,"Spring Street Station",32.756907,-117.017385,"MTS",0,"M-TC-Train-N/B","sprS","sprS",32.7569023364816,-117.017373121882,c(-117.017373121882, 32.7569023356221)
"44",4619,"MTS_75038","MTS",75038,"520",3540,"75038",75038,"Lemon Grove Depot",32.743482,-117.030654,"MTS",0,"M-TC-Train-N/B","broS","broS",32.7434771185232,-117.030642020498,c(-117.030642020498, 32.7434771176639)
"46",4621,"MTS_75040","MTS",75040,"520",3542,"75040",75040,"Massachusetts Ave Station",32.723559,-117.039489,"MTS",0,"M-TC-Train-N/B","masS","masS",32.723554270659,-117.039477020709,c(-117.039477020709, 32.7235542698)
"48",4623,"MTS_75042","MTS",75042,"510",3544,"75042",75042,"Old Town Station",32.754908,-117.199487,"MTS",0,NA,"oldS","oldS",32.7549032355078,-117.199475290469,c(-117.199475290469, 32.7549032346484)
"52",4627,"MTS_75044","MTS",75044,"530",3546,"75044",75044,"Morena/Linda Vista Station",32.763527,-117.196558,"MTS",0,NA,"morS","morS",32.7635223040915,-117.196546090702,c(-117.196546090702, 32.763522303232)
"54",4629,"MTS_75046","MTS",75046,"530",3548,"75046",75046,"Fashion Valley Station",32.765471,-117.169152,"MTS",0,NA,"favS","favS",32.7654662724546,-117.169139995737,c(-117.169139995737, 32.765466271595)
"56",4631,"MTS_75048","MTS",75048,"530",3550,"75048",75048,"Hazard Center Station",32.770257,-117.158152,"MTS",0,NA,"hazS","hazS",32.7702523515227,-117.158139996591,c(-117.158139996591, 32.770252350663)
"58",4633,"MTS_75050","MTS",75050,"530",3552,"75050",75050,"Mission Valley Center Station",32.771083,-117.149856,"MTS",0,NA,"mivS","mivS",32.7710783010629,-117.149844198073,c(-117.149844198073, 32.7710783002032)
"60",4635,"MTS_75052","MTS",75052,"530",3554,"75052",75052,"Rio Vista Station",32.773633,-117.141967,"MTS",0,NA,"rioS","rioS",32.7736282002268,-117.141955099521,c(-117.141955099521, 32.7736281993671)
"62",4637,"MTS_75054","MTS",75054,"530",3556,"75054",75054,"Fenton Parkway Station",32.77827,-117.127237,"MTS",0,NA,"fenS","fenS",32.7782652486197,-117.127225201816,c(-117.127225201816, 32.77826524776)
"64",4639,"MTS_75058","MTS",75058,"530",3560,"75058",75058,"Mission San Diego Station",32.780983,-117.111105,"MTS",0,NA,"msdS","msdS",32.7809781174939,-117.111093104639,c(-117.111093104639, 32.7809781166341)
"66",4641,"MTS_75060","MTS",75060,"530",3562,"75060",75060,"Grantville Station",32.780398,-117.097384,"MTS",0,NA,"frmS","frmS",32.7803930970741,-117.09737210689,c(-117.09737210689, 32.7803930962142)
"68",4643,"MTS_75062","MTS",75062,"530",3564,"75062",75062,"SDSU Station",32.773275,-117.070638,"MTS",0,NA,"sdsS","sdsS",32.7732702471862,-117.070626311461,c(-117.070626311461, 32.7732702463265)
"70",4645,"MTS_75064","MTS",75064,"530",3566,"75064",75064,"Alvarado Station",32.777309,-117.056707,"MTS",0,NA,"avlS","avlS",32.7773042552932,-117.056695014047,c(-117.056695014047, 32.7773042544335)
"72",4647,"MTS_75066","MTS",75066,"520",3568,"75066",75066,"Encanto/62nd St Station",32.71013,-117.063361,"MTS",0,NA,"62nS","62nS",32.71012532402,-117.063349117402,c(-117.063349117402, 32.7101253231611)
"74",4649,"MTS_75068","MTS",75068,"520",3570,"75068",75068,"Euclid Ave Station",32.709584,-117.086129,"MTS",0,NA,"eucS","eucS",32.7095791946063,-117.086117213193,c(-117.086117213193, 32.7095791937475)
"76",4651,"MTS_75070","MTS",75070,"520",3572,"75070",75070,"47th Street Station",32.708439,-117.094819,"MTS",0,NA,"47tS","47tS",32.7084343156894,-117.09480721174,c(-117.09480721174, 32.7084343148306)
"78",4653,"MTS_75072","MTS",75072,"520",3574,"75072",75072,"32nd/Commercial St Station",32.70577,-117.124753,"MTS",0,NA,"32nS","32nS",32.7057651679045,-117.124741107182,c(-117.124741107182, 32.7057651670457)
"80",4655,"MTS_75074","MTS",75074,"520",3576,"75074",75074,"25th & Commercial St Station",32.705277,-117.138731,"MTS",0,NA,"25tS","25tS",32.7052721882425,-117.138719104193,c(-117.138719104193, 32.7052721873838)
"82",4657,"MTS_75076","MTS",75076,"510",3578,"75076",75076,"Washington Street Station",32.741724,-117.184468,"MTS",0,NA,"wasS","wasS",32.7417191764235,-117.18445599418,c(-117.18445599418, 32.7417191755642)
"86",4661,"MTS_75078","MTS",75078,"510",3580,"75078",75078,"Middletown Station",32.733786,-117.174923,"MTS",0,NA,"midS","midS",32.7337810967587,-117.174911096405,c(-117.174911096405, 32.7337810958995)
"90",4665,"MTS_75080","MTS",75080,"510",3582,"75080",75080,"County Center/Little Italy Station",32.721494,-117.169898,"MTS",0,NA,"cocS","cocS",32.7214891081864,-117.169886097982,c(-117.169886097982, 32.7214891073274)
"94",4669,"MTS_75082","MTS",75082,"510",3584,"75082",75082,"Santa Fe Depot",32.717325,-117.169861,"MTS",0,NA,"sfdS","sfdS",32.7173201587923,-117.16984899877,c(-117.16984899877, 32.7173201579334)
"98",4673,"MTS_75084","MTS",75084,"510",3586,"75084",75084,"America Plaza Station",32.716386,-117.168811,"MTS",0,NA,"apzS","apzS",32.7163811186927,-117.168799197956,c(-117.168799197956, 32.7163811178338)
"100",4675,"MTS_75086","MTS",75086,"510",3588,"75086",75086,"Civic Center Station",32.71671,-117.162471,"MTS",0,NA,"civS","civS",32.7167052384376,-117.162459000031,c(-117.162459000031, 32.7167052375787)
"104",4679,"MTS_75088","MTS",75088,"510",3590,"75088",75088,"Fifth Avenue Station",32.71679,-117.159678,"MTS",0,NA,"5thS","5thS",32.7167852380135,-117.159665999605,c(-117.159665999605, 32.7167852371546)
"108",4683,"MTS_75090","MTS",75090,"510",3592,"75090",75090,"City College Station",32.716289,-117.154173,"MTS",0,NA,"ccoS","ccoS",32.7162842580112,-117.154161001635,c(-117.154161001635, 32.7162842571523)
"112",4687,"MTS_75092","MTS",75092,"510",3594,"75092",75092,"Park & Market Station",32.71106,-117.153721,"MTS",0,NA,"marS","marS",32.7110552284342,-117.153709101345,c(-117.153709101345, 32.7110552275754)
"116",4691,"MTS_75094","MTS",75094,"530",3596,"75094",75094,"Seaport Village Station",32.71174,-117.168452,"MTS",0,NA,"seaS","seaS",32.7117352291485,-117.168440299307,c(-117.168440299307, 32.7117352282897)
"118",4693,"MTS_75096","MTS",75096,"530",3598,"75096",75096,"Convention Center Station",32.708981,-117.163463,"MTS",0,NA,"conS","conS",32.7089762192035,-117.163451200262,c(-117.163451200262, 32.7089762183447)
"120",4695,"MTS_75098","MTS",75098,"530",3600,"75098",75098,"Gaslamp Quarter Station",32.706942,-117.159763,"MTS",0,NA,"gasS","gasS",32.7069372392192,-117.159751000441,c(-117.159751000441, 32.7069372383604)
"122",4697,"MTS_75100","MTS",75100,"530",3602,"75100",75100,"12th & Imperial Station (Bayside)",32.705234,-117.1539,"MTS",0,NA,"imtS","imtS",32.7052292693982,-117.153888002487,c(-117.153888002487, 32.7052292685394)
"123",4698,"MTS_75102","MTS",75102,"510",3603,"75102",75102,"12th & Imperial Station",32.70587,-117.153218,"MTS",0,NA,"12tS","12tS",32.7058653287555,-117.153206002628,c(-117.153206002628, 32.7058653278967)
"127",4702,"MTS_75104","MTS",75104,"510",3605,"75104",75104,"Harborside Station",32.691326,-117.132864,"MTS",0,NA,"harS","harS",32.6913211393753,-117.13285200644,c(-117.13285200644, 32.6913211385167)
"129",4704,"MTS_75106","MTS",75106,"510",3607,"75106",75106,"Pacific Fleet Station",32.686099,-117.124791,"MTS",0,NA,"pacS","pacS",32.6860941294764,-117.124779008163,c(-117.124779008163, 32.6860941286179)
"131",4706,"MTS_75109","MTS",75109,"520",3609,"75109",75109,"Courthouse Station",32.716716,-117.166024,"MTS",0,NA,"corsta","corsta",32.7167107876782,-117.166011698778,c(-117.166011698778, 32.7167107868193)
"132",4707,"MTS_77770","MTS",77770,"510",3610,"77770",77770,"Tecolote Road Station",32.769812,-117.205089,"MTS",0,NA,"tecS","tecS",32.7698073232868,-117.205076588285,c(-117.205076588285, 32.7698073224272)
"134",4709,"MTS_77772","MTS",77772,"510",3612,"77772",77772,"Clairemont Drive Station",32.78998,-117.206187,"MTS",0,NA,"claS","claS",32.7899749315225,-117.206175186647,c(-117.206175186647, 32.7899749306626)
"136",4711,"MTS_77774","MTS",77774,"510",3614,"77774",77774,"Balboa Avenue Station",32.805738,-117.21406,"MTS",0,NA,"balS","balS",32.8057331303177,-117.214047983973,c(-117.214047983973, 32.8057331294576)
"138",4713,"MTS_77776","MTS",77776,"510",3616,"77776",77776,"Nobel Drive Station",32.866862,-117.230462,"MTS",0,NA,"nobS","nobS",32.8668569541041,-117.230450077613,c(-117.230450077613, 32.8668569532431)
"140",4715,"MTS_77779","MTS",77779,"510",3618,"77779",77779,"VA Medical Center Station",32.874154,-117.22993,"MTS",0,NA,"vahS","vahS",32.8741491832866,-117.229917676833,c(-117.229917676833, 32.8741491824255)
"142",4717,"MTS_77781","MTS",77781,"510",3620,"77781",77781,"UCSD Central Campus Station",32.878291,-117.231847,"MTS",0,NA,"pepS","pepS",32.8782864426985,-117.231835076578,c(-117.231835076578, 32.8782864418374)
"144",4719,"MTS_77783","MTS",77783,"510",3622,"77783",77783,"UCSD Health La Jolla Station",32.881902,-117.223598,"MTS",0,NA,"voiS","voiS",32.8818970516111,-117.223585677628,c(-117.223585677628, 32.8818970507499)
"146",4721,"MTS_77785","MTS",77785,"510",3624,"77785",77785,"Executive Drive Station",32.874168,-117.214025,"MTS",0,NA,"exeS","exeS",32.8741632620452,-117.214012780174,c(-117.214012780174, 32.8741632611841)
"148",4723,"MTS_77787","MTS",77787,"510",3626,"77787",77787,"UTC Station",32.869204,-117.214011,"MTS",0,NA,"utcS","utcS",32.869199532772,-117.21399877981,c(-117.21399877981, 32.869199531911)
